id_experimento,MH,paramMH,ML,paramML,ML_FS,paramML_FS,estado,fk_id_instancia
1,PSA,"iter:100,pop:10",,,,,terminado,7
2,PSA,"iter:100,pop:10",,,,,terminado,7
3,PSA,"iter:100,pop:10",,,,,terminado,7
4,SCA,"iter:100,pop:10",,,,,terminado,7
5,SCA,"iter:100,pop:10",,,,,terminado,7
6,SCA,"iter:100,pop:10",,,,,terminado,7
7,RSA,"iter:100,pop:10",,,,,terminado,7
8,RSA,"iter:100,pop:10",,,,,terminado,7
9,RSA,"iter:100,pop:10",,,,,terminado,7
10,WOA,"iter:100,pop:10",,,,,terminado,7
11,WOA,"iter:100,pop:10",,,,,terminado,7
12,WOA,"iter:100,pop:10",,,,,terminado,7
13,GWO,"iter:100,pop:10",,,,,terminado,7
14,GWO,"iter:100,pop:10",,,,,terminado,7
15,GWO,"iter:100,pop:10",,,,,terminado,7
16,PSA,"iter:100,pop:10",,,,,terminado,8
17,PSA,"iter:100,pop:10",,,,,terminado,8
18,PSA,"iter:100,pop:10",,,,,terminado,8
19,SCA,"iter:100,pop:10",,,,,terminado,8
20,SCA,"iter:100,pop:10",,,,,terminado,8
21,SCA,"iter:100,pop:10",,,,,terminado,8
22,RSA,"iter:100,pop:10",,,,,terminado,8
23,RSA,"iter:100,pop:10",,,,,terminado,8
24,RSA,"iter:100,pop:10",,,,,terminado,8
25,WOA,"iter:100,pop:10",,,,,terminado,8
26,WOA,"iter:100,pop:10",,,,,terminado,8
27,WOA,"iter:100,pop:10",,,,,terminado,8
28,GWO,"iter:100,pop:10",,,,,terminado,8
29,GWO,"iter:100,pop:10",,,,,terminado,8
30,GWO,"iter:100,pop:10",,,,,terminado,8
31,PSA,"iter:100,pop:10",,,,,terminado,9
32,PSA,"iter:100,pop:10",,,,,terminado,9
33,PSA,"iter:100,pop:10",,,,,terminado,9
34,SCA,"iter:100,pop:10",,,,,terminado,9
35,SCA,"iter:100,pop:10",,,,,terminado,9
36,SCA,"iter:100,pop:10",,,,,terminado,9
37,RSA,"iter:100,pop:10",,,,,terminado,9
38,RSA,"iter:100,pop:10",,,,,terminado,9
39,RSA,"iter:100,pop:10",,,,,terminado,9
40,WOA,"iter:100,pop:10",,,,,terminado,9
41,WOA,"iter:100,pop:10",,,,,terminado,9
42,WOA,"iter:100,pop:10",,,,,terminado,9
43,GWO,"iter:100,pop:10",,,,,terminado,9
44,GWO,"iter:100,pop:10",,,,,terminado,9
45,GWO,"iter:100,pop:10",,,,,terminado,9
46,PSA,"iter:100,pop:10",,,,,terminado,10
47,PSA,"iter:100,pop:10",,,,,terminado,10
48,PSA,"iter:100,pop:10",,,,,terminado,10
49,SCA,"iter:100,pop:10",,,,,terminado,10
50,SCA,"iter:100,pop:10",,,,,terminado,10
51,SCA,"iter:100,pop:10",,,,,terminado,10
52,RSA,"iter:100,pop:10",,,,,terminado,10
53,RSA,"iter:100,pop:10",,,,,terminado,10
54,RSA,"iter:100,pop:10",,,,,terminado,10
55,WOA,"iter:100,pop:10",,,,,terminado,10
56,WOA,"iter:100,pop:10",,,,,terminado,10
57,WOA,"iter:100,pop:10",,,,,terminado,10
58,GWO,"iter:100,pop:10",,,,,terminado,10
59,GWO,"iter:100,pop:10",,,,,terminado,10
60,GWO,"iter:100,pop:10",,,,,terminado,10
61,PSA,"iter:100,pop:10",,,,,terminado,7
62,PSA,"iter:100,pop:10",,,,,terminado,7
63,PSA,"iter:100,pop:10",,,,,terminado,7
64,SCA,"iter:100,pop:10",,,,,terminado,7
65,SCA,"iter:100,pop:10",,,,,terminado,7
66,SCA,"iter:100,pop:10",,,,,terminado,7
67,RSA,"iter:100,pop:10",,,,,terminado,7
68,RSA,"iter:100,pop:10",,,,,terminado,7
69,RSA,"iter:100,pop:10",,,,,terminado,7
70,WOA,"iter:100,pop:10",,,,,terminado,7
71,WOA,"iter:100,pop:10",,,,,terminado,7
72,WOA,"iter:100,pop:10",,,,,terminado,7
73,GWO,"iter:100,pop:10",,,,,terminado,7
74,GWO,"iter:100,pop:10",,,,,terminado,7
75,GWO,"iter:100,pop:10",,,,,terminado,7
76,PSA,"iter:100,pop:10",,,,,terminado,8
77,PSA,"iter:100,pop:10",,,,,terminado,8
78,PSA,"iter:100,pop:10",,,,,terminado,8
79,SCA,"iter:100,pop:10",,,,,terminado,8
80,SCA,"iter:100,pop:10",,,,,terminado,8
81,SCA,"iter:100,pop:10",,,,,terminado,8
82,RSA,"iter:100,pop:10",,,,,terminado,8
83,RSA,"iter:100,pop:10",,,,,terminado,8
84,RSA,"iter:100,pop:10",,,,,terminado,8
85,WOA,"iter:100,pop:10",,,,,terminado,8
86,WOA,"iter:100,pop:10",,,,,terminado,8
87,WOA,"iter:100,pop:10",,,,,terminado,8
88,GWO,"iter:100,pop:10",,,,,terminado,8
89,GWO,"iter:100,pop:10",,,,,terminado,8
90,GWO,"iter:100,pop:10",,,,,terminado,8
91,PSA,"iter:100,pop:10",,,,,terminado,9
92,PSA,"iter:100,pop:10",,,,,terminado,9
93,PSA,"iter:100,pop:10",,,,,terminado,9
94,SCA,"iter:100,pop:10",,,,,terminado,9
95,SCA,"iter:100,pop:10",,,,,terminado,9
96,SCA,"iter:100,pop:10",,,,,terminado,9
97,RSA,"iter:100,pop:10",,,,,terminado,9
98,RSA,"iter:100,pop:10",,,,,terminado,9
99,RSA,"iter:100,pop:10",,,,,terminado,9
100,WOA,"iter:100,pop:10",,,,,terminado,9
101,WOA,"iter:100,pop:10",,,,,terminado,9
102,WOA,"iter:100,pop:10",,,,,terminado,9
103,GWO,"iter:100,pop:10",,,,,terminado,9
104,GWO,"iter:100,pop:10",,,,,terminado,9
105,GWO,"iter:100,pop:10",,,,,terminado,9
106,PSA,"iter:100,pop:10",,,,,terminado,10
107,PSA,"iter:100,pop:10",,,,,terminado,10
108,PSA,"iter:100,pop:10",,,,,terminado,10
109,SCA,"iter:100,pop:10",,,,,terminado,10
110,SCA,"iter:100,pop:10",,,,,terminado,10
111,SCA,"iter:100,pop:10",,,,,terminado,10
112,RSA,"iter:100,pop:10",,,,,terminado,10
113,RSA,"iter:100,pop:10",,,,,terminado,10
114,RSA,"iter:100,pop:10",,,,,terminado,10
115,WOA,"iter:100,pop:10",,,,,terminado,10
116,WOA,"iter:100,pop:10",,,,,terminado,10
117,WOA,"iter:100,pop:10",,,,,terminado,10
118,GWO,"iter:100,pop:10",,,,,terminado,10
119,GWO,"iter:100,pop:10",,,,,terminado,10
120,GWO,"iter:100,pop:10",,,,,terminado,10
121,PSA,"iter:100,pop:10",,,,,terminado,83
122,PSA,"iter:100,pop:10",,,,,terminado,83
123,PSA,"iter:100,pop:10",,,,,terminado,83
124,SCA,"iter:100,pop:10",,,,,terminado,83
125,SCA,"iter:100,pop:10",,,,,terminado,83
126,SCA,"iter:100,pop:10",,,,,terminado,83
127,RSA,"iter:100,pop:10",,,,,terminado,83
128,RSA,"iter:100,pop:10",,,,,terminado,83
129,RSA,"iter:100,pop:10",,,,,terminado,83
130,WOA,"iter:100,pop:10",,,,,terminado,83
131,WOA,"iter:100,pop:10",,,,,terminado,83
132,WOA,"iter:100,pop:10",,,,,terminado,83
133,GWO,"iter:100,pop:10",,,,,terminado,83
134,GWO,"iter:100,pop:10",,,,,terminado,83
135,GWO,"iter:100,pop:10",,,,,terminado,83
136,PSA,"iter:100,pop:10",,,,,terminado,84
137,PSA,"iter:100,pop:10",,,,,terminado,84
138,PSA,"iter:100,pop:10",,,,,terminado,84
139,SCA,"iter:100,pop:10",,,,,terminado,84
140,SCA,"iter:100,pop:10",,,,,terminado,84
141,SCA,"iter:100,pop:10",,,,,terminado,84
142,RSA,"iter:100,pop:10",,,,,terminado,84
143,RSA,"iter:100,pop:10",,,,,terminado,84
144,RSA,"iter:100,pop:10",,,,,terminado,84
145,WOA,"iter:100,pop:10",,,,,terminado,84
146,WOA,"iter:100,pop:10",,,,,terminado,84
147,WOA,"iter:100,pop:10",,,,,terminado,84
148,GWO,"iter:100,pop:10",,,,,terminado,84
149,GWO,"iter:100,pop:10",,,,,terminado,84
150,GWO,"iter:100,pop:10",,,,,terminado,84
151,PSA,"iter:100,pop:10",,,,,terminado,85
152,PSA,"iter:100,pop:10",,,,,terminado,85
153,PSA,"iter:100,pop:10",,,,,terminado,85
154,SCA,"iter:100,pop:10",,,,,terminado,85
155,SCA,"iter:100,pop:10",,,,,terminado,85
156,SCA,"iter:100,pop:10",,,,,terminado,85
157,RSA,"iter:100,pop:10",,,,,terminado,85
158,RSA,"iter:100,pop:10",,,,,terminado,85
159,RSA,"iter:100,pop:10",,,,,terminado,85
160,WOA,"iter:100,pop:10",,,,,terminado,85
161,WOA,"iter:100,pop:10",,,,,terminado,85
162,WOA,"iter:100,pop:10",,,,,terminado,85
163,GWO,"iter:100,pop:10",,,,,terminado,85
164,GWO,"iter:100,pop:10",,,,,terminado,85
165,GWO,"iter:100,pop:10",,,,,terminado,85
166,PSA,"iter:100,pop:10",,,,,terminado,86
167,PSA,"iter:100,pop:10",,,,,terminado,86
168,PSA,"iter:100,pop:10",,,,,terminado,86
169,SCA,"iter:100,pop:10",,,,,terminado,86
170,SCA,"iter:100,pop:10",,,,,terminado,86
171,SCA,"iter:100,pop:10",,,,,terminado,86
172,RSA,"iter:100,pop:10",,,,,terminado,86
173,RSA,"iter:100,pop:10",,,,,terminado,86
174,RSA,"iter:100,pop:10",,,,,terminado,86
175,WOA,"iter:100,pop:10",,,,,terminado,86
176,WOA,"iter:100,pop:10",,,,,terminado,86
177,WOA,"iter:100,pop:10",,,,,terminado,86
178,GWO,"iter:100,pop:10",,,,,terminado,86
179,GWO,"iter:100,pop:10",,,,,terminado,86
180,GWO,"iter:100,pop:10",,,,,terminado,86
181,PSA,"iter:100,pop:10",,,,,terminado,7
182,PSA,"iter:100,pop:10",,,,,terminado,7
183,PSA,"iter:100,pop:10",,,,,terminado,7
184,SCA,"iter:100,pop:10",,,,,terminado,7
185,SCA,"iter:100,pop:10",,,,,terminado,7
186,SCA,"iter:100,pop:10",,,,,terminado,7
187,RSA,"iter:100,pop:10",,,,,terminado,7
188,RSA,"iter:100,pop:10",,,,,terminado,7
189,RSA,"iter:100,pop:10",,,,,terminado,7
190,WOA,"iter:100,pop:10",,,,,terminado,7
191,WOA,"iter:100,pop:10",,,,,terminado,7
192,WOA,"iter:100,pop:10",,,,,terminado,7
193,GWO,"iter:100,pop:10",,,,,terminado,7
194,GWO,"iter:100,pop:10",,,,,terminado,7
195,GWO,"iter:100,pop:10",,,,,terminado,7
196,PSA,"iter:100,pop:10",,,,,terminado,8
197,PSA,"iter:100,pop:10",,,,,terminado,8
198,PSA,"iter:100,pop:10",,,,,terminado,8
199,SCA,"iter:100,pop:10",,,,,terminado,8
200,SCA,"iter:100,pop:10",,,,,terminado,8
201,SCA,"iter:100,pop:10",,,,,terminado,8
202,RSA,"iter:100,pop:10",,,,,terminado,8
203,RSA,"iter:100,pop:10",,,,,terminado,8
204,RSA,"iter:100,pop:10",,,,,terminado,8
205,WOA,"iter:100,pop:10",,,,,terminado,8
206,WOA,"iter:100,pop:10",,,,,terminado,8
207,WOA,"iter:100,pop:10",,,,,terminado,8
208,GWO,"iter:100,pop:10",,,,,terminado,8
209,GWO,"iter:100,pop:10",,,,,terminado,8
210,GWO,"iter:100,pop:10",,,,,terminado,8
211,PSA,"iter:100,pop:10",,,,,terminado,9
212,PSA,"iter:100,pop:10",,,,,terminado,9
213,PSA,"iter:100,pop:10",,,,,terminado,9
214,SCA,"iter:100,pop:10",,,,,terminado,9
215,SCA,"iter:100,pop:10",,,,,terminado,9
216,SCA,"iter:100,pop:10",,,,,terminado,9
217,RSA,"iter:100,pop:10",,,,,terminado,9
218,RSA,"iter:100,pop:10",,,,,terminado,9
219,RSA,"iter:100,pop:10",,,,,terminado,9
220,WOA,"iter:100,pop:10",,,,,terminado,9
221,WOA,"iter:100,pop:10",,,,,terminado,9
222,WOA,"iter:100,pop:10",,,,,terminado,9
223,GWO,"iter:100,pop:10",,,,,terminado,9
224,GWO,"iter:100,pop:10",,,,,terminado,9
225,GWO,"iter:100,pop:10",,,,,terminado,9
226,PSA,"iter:100,pop:10",,,,,terminado,10
227,PSA,"iter:100,pop:10",,,,,terminado,10
228,PSA,"iter:100,pop:10",,,,,terminado,10
229,SCA,"iter:100,pop:10",,,,,terminado,10
230,SCA,"iter:100,pop:10",,,,,terminado,10
231,SCA,"iter:100,pop:10",,,,,terminado,10
232,RSA,"iter:100,pop:10",,,,,terminado,10
233,RSA,"iter:100,pop:10",,,,,terminado,10
234,RSA,"iter:100,pop:10",,,,,terminado,10
235,WOA,"iter:100,pop:10",,,,,terminado,10
236,WOA,"iter:100,pop:10",,,,,terminado,10
237,WOA,"iter:100,pop:10",,,,,terminado,10
238,GWO,"iter:100,pop:10",,,,,terminado,10
239,GWO,"iter:100,pop:10",,,,,terminado,10
240,GWO,"iter:100,pop:10",,,,,terminado,10
241,PSA,"iter:100,pop:10",,,,,terminado,83
242,PSA,"iter:100,pop:10",,,,,terminado,83
243,PSA,"iter:100,pop:10",,,,,terminado,83
244,SCA,"iter:100,pop:10",,,,,terminado,83
245,SCA,"iter:100,pop:10",,,,,terminado,83
246,SCA,"iter:100,pop:10",,,,,terminado,83
247,RSA,"iter:100,pop:10",,,,,terminado,83
248,RSA,"iter:100,pop:10",,,,,terminado,83
249,RSA,"iter:100,pop:10",,,,,terminado,83
250,WOA,"iter:100,pop:10",,,,,terminado,83
251,WOA,"iter:100,pop:10",,,,,terminado,83
252,WOA,"iter:100,pop:10",,,,,terminado,83
253,GWO,"iter:100,pop:10",,,,,terminado,83
254,GWO,"iter:100,pop:10",,,,,terminado,83
255,GWO,"iter:100,pop:10",,,,,terminado,83
256,PSA,"iter:100,pop:10",,,,,terminado,84
257,PSA,"iter:100,pop:10",,,,,terminado,84
258,PSA,"iter:100,pop:10",,,,,terminado,84
259,SCA,"iter:100,pop:10",,,,,terminado,84
260,SCA,"iter:100,pop:10",,,,,terminado,84
261,SCA,"iter:100,pop:10",,,,,terminado,84
262,RSA,"iter:100,pop:10",,,,,terminado,84
263,RSA,"iter:100,pop:10",,,,,terminado,84
264,RSA,"iter:100,pop:10",,,,,terminado,84
265,WOA,"iter:100,pop:10",,,,,terminado,84
266,WOA,"iter:100,pop:10",,,,,terminado,84
267,WOA,"iter:100,pop:10",,,,,terminado,84
268,GWO,"iter:100,pop:10",,,,,terminado,84
269,GWO,"iter:100,pop:10",,,,,terminado,84
270,GWO,"iter:100,pop:10",,,,,terminado,84
271,PSA,"iter:100,pop:10",,,,,terminado,85
272,PSA,"iter:100,pop:10",,,,,terminado,85
273,PSA,"iter:100,pop:10",,,,,terminado,85
274,SCA,"iter:100,pop:10",,,,,terminado,85
275,SCA,"iter:100,pop:10",,,,,terminado,85
276,SCA,"iter:100,pop:10",,,,,terminado,85
277,RSA,"iter:100,pop:10",,,,,terminado,85
278,RSA,"iter:100,pop:10",,,,,terminado,85
279,RSA,"iter:100,pop:10",,,,,terminado,85
280,WOA,"iter:100,pop:10",,,,,terminado,85
281,WOA,"iter:100,pop:10",,,,,terminado,85
282,WOA,"iter:100,pop:10",,,,,terminado,85
283,GWO,"iter:100,pop:10",,,,,terminado,85
284,GWO,"iter:100,pop:10",,,,,terminado,85
285,GWO,"iter:100,pop:10",,,,,terminado,85
286,PSA,"iter:100,pop:10",,,,,terminado,86
287,PSA,"iter:100,pop:10",,,,,terminado,86
288,PSA,"iter:100,pop:10",,,,,terminado,86
289,SCA,"iter:100,pop:10",,,,,terminado,86
290,SCA,"iter:100,pop:10",,,,,terminado,86
291,SCA,"iter:100,pop:10",,,,,terminado,86
292,RSA,"iter:100,pop:10",,,,,terminado,86
293,RSA,"iter:100,pop:10",,,,,terminado,86
294,RSA,"iter:100,pop:10",,,,,terminado,86
295,WOA,"iter:100,pop:10",,,,,terminado,86
296,WOA,"iter:100,pop:10",,,,,terminado,86
297,WOA,"iter:100,pop:10",,,,,terminado,86
298,GWO,"iter:100,pop:10",,,,,terminado,86
299,GWO,"iter:100,pop:10",,,,,terminado,86
300,GWO,"iter:100,pop:10",,,,,terminado,86
301,PSA,"iter:100,pop:10",,,,,terminado,159
302,PSA,"iter:100,pop:10",,,,,terminado,159
303,PSA,"iter:100,pop:10",,,,,terminado,159
