id_experimento,MH,paramMH,ML,paramML,ML_FS,paramML_FS,estado,fk_id_instancia
304,SCA,"iter:100,pop:10",,,,,terminado,159
305,SCA,"iter:100,pop:10",,,,,terminado,159
306,SCA,"iter:100,pop:10",,,,,terminado,159
307,RSA,"iter:100,pop:10",,,,,terminado,159
308,RSA,"iter:100,pop:10",,,,,terminado,159
309,RSA,"iter:100,pop:10",,,,,terminado,159
310,WOA,"iter:100,pop:10",,,,,terminado,159
311,WOA,"iter:100,pop:10",,,,,terminado,159
312,WOA,"iter:100,pop:10",,,,,terminado,159
313,GWO,"iter:100,pop:10",,,,,terminado,159
314,GWO,"iter:100,pop:10",,,,,terminado,159
315,GWO,"iter:100,pop:10",,,,,terminado,159
316,PSA,"iter:100,pop:10",,,,,terminado,160
317,PSA,"iter:100,pop:10",,,,,terminado,160
318,PSA,"iter:100,pop:10",,,,,terminado,160
319,SCA,"iter:100,pop:10",,,,,terminado,160
320,SCA,"iter:100,pop:10",,,,,terminado,160
321,SCA,"iter:100,pop:10",,,,,terminado,160
322,RSA,"iter:100,pop:10",,,,,terminado,160
323,RSA,"iter:100,pop:10",,,,,terminado,160
324,RSA,"iter:100,pop:10",,,,,terminado,160
325,WOA,"iter:100,pop:10",,,,,terminado,160
326,WOA,"iter:100,pop:10",,,,,terminado,160
327,WOA,"iter:100,pop:10",,,,,terminado,160
328,GWO,"iter:100,pop:10",,,,,terminado,160
329,GWO,"iter:100,pop:10",,,,,terminado,160
330,GWO,"iter:100,pop:10",,,,,terminado,160
331,PSA,"iter:100,pop:10",,,,,terminado,161
332,PSA,"iter:100,pop:10",,,,,terminado,161
333,PSA,"iter:100,pop:10",,,,,terminado,161
334,SCA,"iter:100,pop:10",,,,,terminado,161
335,SCA,"iter:100,pop:10",,,,,terminado,161
336,SCA,"iter:100,pop:10",,,,,terminado,161
337,RSA,"iter:100,pop:10",,,,,terminado,161
338,RSA,"iter:100,pop:10",,,,,terminado,161
339,RSA,"iter:100,pop:10",,,,,terminado,161
340,WOA,"iter:100,pop:10",,,,,terminado,161
341,WOA,"iter:100,pop:10",,,,,terminado,161
342,WOA,"iter:100,pop:10",,,,,terminado,161
343,GWO,"iter:100,pop:10",,,,,terminado,161
344,GWO,"iter:100,pop:10",,,,,terminado,161
345,GWO,"iter:100,pop:10",,,,,terminado,161
346,PSA,"iter:100,pop:10",,,,,terminado,162
347,PSA,"iter:100,pop:10",,,,,terminado,162
348,PSA,"iter:100,pop:10",,,,,terminado,162
349,SCA,"iter:100,pop:10",,,,,terminado,162
350,SCA,"iter:100,pop:10",,,,,terminado,162
351,SCA,"iter:100,pop:10",,,,,terminado,162
352,RSA,"iter:100,pop:10",,,,,terminado,162
353,RSA,"iter:100,pop:10",,,,,terminado,162
354,RSA,"iter:100,pop:10",,,,,terminado,162
355,WOA,"iter:100,pop:10",,,,,terminado,162
356,WOA,"iter:100,pop:10",,,,,terminado,162
357,WOA,"iter:100,pop:10",,,,,terminado,162
358,GWO,"iter:100,pop:10",,,,,terminado,162
359,GWO,"iter:100,pop:10",,,,,terminado,162
360,GWO,"iter:100,pop:10",,,,,terminado,162
361,PSA,"iter:100,pop:10",,,,,terminado,7
362,PSA,"iter:100,pop:10",,,,,terminado,7
363,PSA,"iter:100,pop:10",,,,,terminado,7
364,SCA,"iter:100,pop:10",,,,,terminado,7
365,SCA,"iter:100,pop:10",,,,,terminado,7
366,SCA,"iter:100,pop:10",,,,,terminado,7
367,RSA,"iter:100,pop:10",,,,,terminado,7
368,RSA,"iter:100,pop:10",,,,,terminado,7
369,RSA,"iter:100,pop:10",,,,,terminado,7
370,WOA,"iter:100,pop:10",,,,,terminado,7
371,WOA,"iter:100,pop:10",,,,,terminado,7
372,WOA,"iter:100,pop:10",,,,,terminado,7
373,GWO,"iter:100,pop:10",,,,,terminado,7
374,GWO,"iter:100,pop:10",,,,,terminado,7
375,GWO,"iter:100,pop:10",,,,,terminado,7
376,PSA,"iter:100,pop:10",,,,,terminado,8
377,PSA,"iter:100,pop:10",,,,,terminado,8
378,PSA,"iter:100,pop:10",,,,,terminado,8
379,SCA,"iter:100,pop:10",,,,,terminado,8
380,SCA,"iter:100,pop:10",,,,,terminado,8
381,SCA,"iter:100,pop:10",,,,,terminado,8
382,RSA,"iter:100,pop:10",,,,,terminado,8
383,RSA,"iter:100,pop:10",,,,,terminado,8
384,RSA,"iter:100,pop:10",,,,,terminado,8
385,WOA,"iter:100,pop:10",,,,,terminado,8
386,WOA,"iter:100,pop:10",,,,,terminado,8
387,WOA,"iter:100,pop:10",,,,,terminado,8
388,GWO,"iter:100,pop:10",,,,,terminado,8
389,GWO,"iter:100,pop:10",,,,,terminado,8
390,GWO,"iter:100,pop:10",,,,,terminado,8
391,PSA,"iter:100,pop:10",,,,,terminado,9
392,PSA,"iter:100,pop:10",,,,,terminado,9
393,PSA,"iter:100,pop:10",,,,,terminado,9
394,SCA,"iter:100,pop:10",,,,,terminado,9
395,SCA,"iter:100,pop:10",,,,,terminado,9
396,SCA,"iter:100,pop:10",,,,,terminado,9
397,RSA,"iter:100,pop:10",,,,,terminado,9
398,RSA,"iter:100,pop:10",,,,,terminado,9
399,RSA,"iter:100,pop:10",,,,,terminado,9
400,WOA,"iter:100,pop:10",,,,,terminado,9
401,WOA,"iter:100,pop:10",,,,,terminado,9
402,WOA,"iter:100,pop:10",,,,,terminado,9
403,GWO,"iter:100,pop:10",,,,,terminado,9
404,GWO,"iter:100,pop:10",,,,,terminado,9
405,GWO,"iter:100,pop:10",,,,,terminado,9
406,PSA,"iter:100,pop:10",,,,,terminado,10
407,PSA,"iter:100,pop:10",,,,,terminado,10
408,PSA,"iter:100,pop:10",,,,,terminado,10
409,SCA,"iter:100,pop:10",,,,,terminado,10
410,SCA,"iter:100,pop:10",,,,,terminado,10
411,SCA,"iter:100,pop:10",,,,,terminado,10
412,RSA,"iter:100,pop:10",,,,,terminado,10
413,RSA,"iter:100,pop:10",,,,,terminado,10
414,RSA,"iter:100,pop:10",,,,,terminado,10
415,WOA,"iter:100,pop:10",,,,,terminado,10
416,WOA,"iter:100,pop:10",,,,,terminado,10
417,WOA,"iter:100,pop:10",,,,,terminado,10
418,GWO,"iter:100,pop:10",,,,,terminado,10
419,GWO,"iter:100,pop:10",,,,,terminado,10
420,GWO,"iter:100,pop:10",,,,,terminado,10
421,PSA,"iter:100,pop:10",,,,,terminado,83
422,PSA,"iter:100,pop:10",,,,,terminado,83
423,PSA,"iter:100,pop:10",,,,,terminado,83
424,SCA,"iter:100,pop:10",,,,,terminado,83
425,SCA,"iter:100,pop:10",,,,,terminado,83
426,SCA,"iter:100,pop:10",,,,,terminado,83
427,RSA,"iter:100,pop:10",,,,,terminado,83
428,RSA,"iter:100,pop:10",,,,,terminado,83
429,RSA,"iter:100,pop:10",,,,,terminado,83
430,WOA,"iter:100,pop:10",,,,,terminado,83
431,WOA,"iter:100,pop:10",,,,,terminado,83
432,WOA,"iter:100,pop:10",,,,,terminado,83
433,GWO,"iter:100,pop:10",,,,,terminado,83
434,GWO,"iter:100,pop:10",,,,,terminado,83
435,GWO,"iter:100,pop:10",,,,,terminado,83
436,PSA,"iter:100,pop:10",,,,,terminado,84
437,PSA,"iter:100,pop:10",,,,,terminado,84
438,PSA,"iter:100,pop:10",,,,,terminado,84
439,SCA,"iter:100,pop:10",,,,,terminado,84
440,SCA,"iter:100,pop:10",,,,,terminado,84
441,SCA,"iter:100,pop:10",,,,,terminado,84
442,RSA,"iter:100,pop:10",,,,,terminado,84
443,RSA,"iter:100,pop:10",,,,,terminado,84
444,RSA,"iter:100,pop:10",,,,,terminado,84
445,WOA,"iter:100,pop:10",,,,,terminado,84
446,WOA,"iter:100,pop:10",,,,,terminado,84
447,WOA,"iter:100,pop:10",,,,,terminado,84
448,GWO,"iter:100,pop:10",,,,,terminado,84
449,GWO,"iter:100,pop:10",,,,,terminado,84
450,GWO,"iter:100,pop:10",,,,,terminado,84
451,PSA,"iter:100,pop:10",,,,,terminado,85
452,PSA,"iter:100,pop:10",,,,,terminado,85
453,PSA,"iter:100,pop:10",,,,,terminado,85
454,SCA,"iter:100,pop:10",,,,,terminado,85
455,SCA,"iter:100,pop:10",,,,,terminado,85
456,SCA,"iter:100,pop:10",,,,,terminado,85
457,RSA,"iter:100,pop:10",,,,,terminado,85
458,RSA,"iter:100,pop:10",,,,,terminado,85
459,RSA,"iter:100,pop:10",,,,,terminado,85
460,WOA,"iter:100,pop:10",,,,,terminado,85
461,WOA,"iter:100,pop:10",,,,,terminado,85
462,WOA,"iter:100,pop:10",,,,,terminado,85
463,GWO,"iter:100,pop:10",,,,,terminado,85
464,GWO,"iter:100,pop:10",,,,,terminado,85
465,GWO,"iter:100,pop:10",,,,,terminado,85
466,PSA,"iter:100,pop:10",,,,,terminado,86
467,PSA,"iter:100,pop:10",,,,,terminado,86
468,PSA,"iter:100,pop:10",,,,,terminado,86
469,SCA,"iter:100,pop:10",,,,,terminado,86
470,SCA,"iter:100,pop:10",,,,,terminado,86
471,SCA,"iter:100,pop:10",,,,,terminado,86
472,RSA,"iter:100,pop:10",,,,,terminado,86
473,RSA,"iter:100,pop:10",,,,,terminado,86
474,RSA,"iter:100,pop:10",,,,,terminado,86
475,WOA,"iter:100,pop:10",,,,,terminado,86
476,WOA,"iter:100,pop:10",,,,,terminado,86
477,WOA,"iter:100,pop:10",,,,,terminado,86
478,GWO,"iter:100,pop:10",,,,,terminado,86
479,GWO,"iter:100,pop:10",,,,,terminado,86
480,GWO,"iter:100,pop:10",,,,,terminado,86
481,PSA,"iter:100,pop:10",,,,,terminado,159
482,PSA,"iter:100,pop:10",,,,,terminado,159
483,PSA,"iter:100,pop:10",,,,,terminado,159
484,SCA,"iter:100,pop:10",,,,,terminado,159
485,SCA,"iter:100,pop:10",,,,,terminado,159
486,SCA,"iter:100,pop:10",,,,,terminado,159
487,RSA,"iter:100,pop:10",,,,,terminado,159
488,RSA,"iter:100,pop:10",,,,,terminado,159
489,RSA,"iter:100,pop:10",,,,,terminado,159
490,WOA,"iter:100,pop:10",,,,,terminado,159
491,WOA,"iter:100,pop:10",,,,,terminado,159
492,WOA,"iter:100,pop:10",,,,,terminado,159
493,GWO,"iter:100,pop:10",,,,,terminado,159
494,GWO,"iter:100,pop:10",,,,,terminado,159
495,GWO,"iter:100,pop:10",,,,,terminado,159
496,PSA,"iter:100,pop:10",,,,,terminado,160
497,PSA,"iter:100,pop:10",,,,,terminado,160
498,PSA,"iter:100,pop:10",,,,,terminado,160
499,SCA,"iter:100,pop:10",,,,,terminado,160
500,SCA,"iter:100,pop:10",,,,,terminado,160
501,SCA,"iter:100,pop:10",,,,,terminado,160
502,RSA,"iter:100,pop:10",,,,,terminado,160
503,RSA,"iter:100,pop:10",,,,,terminado,160
504,RSA,"iter:100,pop:10",,,,,terminado,160
505,WOA,"iter:100,pop:10",,,,,terminado,160
506,WOA,"iter:100,pop:10",,,,,terminado,160
507,WOA,"iter:100,pop:10",,,,,terminado,160
508,GWO,"iter:100,pop:10",,,,,terminado,160
509,GWO,"iter:100,pop:10",,,,,terminado,160
510,GWO,"iter:100,pop:10",,,,,terminado,160
511,PSA,"iter:100,pop:10",,,,,terminado,161
512,PSA,"iter:100,pop:10",,,,,terminado,161
513,PSA,"iter:100,pop:10",,,,,terminado,161
514,SCA,"iter:100,pop:10",,,,,terminado,161
515,SCA,"iter:100,pop:10",,,,,terminado,161
516,SCA,"iter:100,pop:10",,,,,terminado,161
517,RSA,"iter:100,pop:10",,,,,terminado,161
518,RSA,"iter:100,pop:10",,,,,terminado,161
519,RSA,"iter:100,pop:10",,,,,terminado,161
520,WOA,"iter:100,pop:10",,,,,terminado,161
521,WOA,"iter:100,pop:10",,,,,terminado,161
522,WOA,"iter:100,pop:10",,,,,terminado,161
523,GWO,"iter:100,pop:10",,,,,terminado,161
524,GWO,"iter:100,pop:10",,,,,terminado,161
525,GWO,"iter:100,pop:10",,,,,terminado,161
526,PSA,"iter:100,pop:10",,,,,terminado,162
527,PSA,"iter:100,pop:10",,,,,terminado,162
528,PSA,"iter:100,pop:10",,,,,terminado,162
529,SCA,"iter:100,pop:10",,,,,terminado,162
530,SCA,"iter:100,pop:10",,,,,terminado,162
531,SCA,"iter:100,pop:10",,,,,terminado,162
532,RSA,"iter:100,pop:10",,,,,terminado,162
533,RSA,"iter:100,pop:10",,,,,terminado,162
534,RSA,"iter:100,pop:10",,,,,terminado,162
535,WOA,"iter:100,pop:10",,,,,terminado,162
536,WOA,"iter:100,pop:10",,,,,terminado,162
537,WOA,"iter:100,pop:10",,,,,terminado,162
538,GWO,"iter:100,pop:10",,,,,terminado,162
539,GWO,"iter:100,pop:10",,,,,terminado,162
540,GWO,"iter:100,pop:10",,,,,terminado,162
541,PSA,"iter:100,pop:10",,,,,terminado,235
542,PSA,"iter:100,pop:10",,,,,terminado,235
543,PSA,"iter:100,pop:10",,,,,terminado,235
544,SCA,"iter:100,pop:10",,,,,terminado,235
545,SCA,"iter:100,pop:10",,,,,terminado,235
546,SCA,"iter:100,pop:10",,,,,terminado,235
547,RSA,"iter:100,pop:10",,,,,terminado,235
548,RSA,"iter:100,pop:10",,,,,terminado,235
549,RSA,"iter:100,pop:10",,,,,terminado,235
550,WOA,"iter:100,pop:10",,,,,terminado,235
551,WOA,"iter:100,pop:10",,,,,terminado,235
552,WOA,"iter:100,pop:10",,,,,terminado,235
553,GWO,"iter:100,pop:10",,,,,terminado,235
554,GWO,"iter:100,pop:10",,,,,terminado,235
555,GWO,"iter:100,pop:10",,,,,terminado,235
556,PSA,"iter:100,pop:10",,,,,terminado,236
557,PSA,"iter:100,pop:10",,,,,terminado,236
558,PSA,"iter:100,pop:10",,,,,terminado,236
559,SCA,"iter:100,pop:10",,,,,terminado,236
560,SCA,"iter:100,pop:10",,,,,terminado,236
561,SCA,"iter:100,pop:10",,,,,terminado,236
562,RSA,"iter:100,pop:10",,,,,terminado,236
563,RSA,"iter:100,pop:10",,,,,terminado,236
564,RSA,"iter:100,pop:10",,,,,terminado,236
565,WOA,"iter:100,pop:10",,,,,terminado,236
566,WOA,"iter:100,pop:10",,,,,terminado,236
567,WOA,"iter:100,pop:10",,,,,terminado,236
568,GWO,"iter:100,pop:10",,,,,terminado,236
569,GWO,"iter:100,pop:10",,,,,terminado,236
570,GWO,"iter:100,pop:10",,,,,terminado,236
571,PSA,"iter:100,pop:10",,,,,terminado,237
572,PSA,"iter:100,pop:10",,,,,terminado,237
573,PSA,"iter:100,pop:10",,,,,terminado,237
574,SCA,"iter:100,pop:10",,,,,terminado,237
575,SCA,"iter:100,pop:10",,,,,terminado,237
576,SCA,"iter:100,pop:10",,,,,terminado,237
577,RSA,"iter:100,pop:10",,,,,terminado,237
578,RSA,"iter:100,pop:10",,,,,terminado,237
579,RSA,"iter:100,pop:10",,,,,terminado,237
580,WOA,"iter:100,pop:10",,,,,terminado,237
581,WOA,"iter:100,pop:10",,,,,terminado,237
582,WOA,"iter:100,pop:10",,,,,terminado,237
583,GWO,"iter:100,pop:10",,,,,terminado,237
584,GWO,"iter:100,pop:10",,,,,terminado,237
585,GWO,"iter:100,pop:10",,,,,terminado,237
586,PSA,"iter:100,pop:10",,,,,terminado,238
587,PSA,"iter:100,pop:10",,,,,terminado,238
588,PSA,"iter:100,pop:10",,,,,terminado,238
589,SCA,"iter:100,pop:10",,,,,terminado,238
590,SCA,"iter:100,pop:10",,,,,terminado,238
591,SCA,"iter:100,pop:10",,,,,terminado,238
592,RSA,"iter:100,pop:10",,,,,terminado,238
593,RSA,"iter:100,pop:10",,,,,terminado,238
594,RSA,"iter:100,pop:10",,,,,terminado,238
595,WOA,"iter:100,pop:10",,,,,terminado,238
596,WOA,"iter:100,pop:10",,,,,terminado,238
597,WOA,"iter:100,pop:10",,,,,terminado,238
598,GWO,"iter:100,pop:10",,,,,terminado,238
599,GWO,"iter:100,pop:10",,,,,terminado,238
600,GWO,"iter:100,pop:10",,,,,terminado,238
